Horodateur,nb_family,date,activity1,place1,nb_ppl_now1,activity2,place2,nb_ppl_now2,activity3,place3,nb_ppl_now3,activity4,place4,nb_ppl_now4,activity5,place5,nb_ppl_npw5,Target
2019/06/15 1:07:58 AM UTC+2,1,2019-01-08,manger,cuisine,2,manger,chambre à coucher,3,manger,salle de bain,2,prendre une douche,bureau,2,regarder la télévision,salle de bain,2,0
2019/06/15 1:39:19 AM UTC+2,5,2019-06-15,dormir,chambre à coucher,2,regarder la télévision;étudier,salon;chambre à coucher,4,manger;regarder la télévision;étudier,salon;cuisine;chambre à coucher,3,regarder la télévision;étudier,salon;chambre à coucher,2,dormir,chambre à coucher,5,0
2019/06/22 1:01:22 AM UTC+2,3,2019-06-20,manger;travailler,bureau,3,manger,à l'extérieur,7,travailler,bureau,1,prendre une douche,salle de bain,3,manger;regarder la télévision;dormir,salon;cuisine;chambre à coucher,3,1
2019/06/15 1:42:46 AM UTC+2,5,2019-06-02,manger;étudier;prendre une douche,cuisine;bureau;salle de bain,2,manger,cuisine,3,regarder la télévision,chambre à coucher,4,manger;cuisinier;regarder la télévision;étudier;prendre une douche,salon;cuisine;chambre à coucher;bureau;salle de bain,5,dormir,chambre à coucher,5,0
2019/06/15 1:43:32 AM UTC+2,5,2019-06-15,dormir,chambre à coucher,2,manger,cuisine,3,regarder la télévision,salon,3,prendre une douche,salle de bain,2,manger,cuisine,3,0
2019/06/15 1:44:55 AM UTC+2,7,2019-06-06,étudier,bureau,6,manger;cuisinier,cuisine,6,regarder la télévision;étudier;dormir;prendre une douche,salon;cuisine;chambre à coucher;bureau;salle de bain,7,manger;cuisinier;regarder la télévision;étudier,salon;cuisine;chambre à coucher;bureau;salle de bain,7,regarder la télévision;étudier;dormir,chambre à coucher;bureau,7,0
2019/06/15 1:45:58 AM UTC+2,7,2019-06-15,manger;cuisinier,salon,4,étudier,chambre à coucher,7,prendre une douche,cuisine,7,regarder la télévision,chambre à coucher,3,étudier,cuisine,6,0
2019/06/15 1:47:31 AM UTC+2,1,2019-06-15,manger;regarder la télévision;dormir;prendre une douche,salon;chambre à coucher;salle de bain,1,manger;étudier,cuisine;à l'extérieur,1,étudier,à l'extérieur,1,manger;cuisinier;regarder la télévision;prendre une douche,salon;cuisine;salle de bain;à l'extérieur,1,manger;regarder la télévision;dormir;prendre une douche,cuisine;chambre à coucher;salle de bain,1,0
2019/06/15 1:49:16 AM UTC+2,7,2019-06-05,étudier,bureau,2,manger,cuisine,5,dormir,chambre à coucher,3,entrainement,à l'extérieur,6,dormir,chambre à coucher,7,0
2019/06/15 1:56:32 AM UTC+2,7,2019-06-15,dormir,chambre à coucher,7,cuisinier,cuisine,7,regarder la télévision,salon,7,étudier,bureau,7,dormir,chambre à coucher,7,0
